customer_id,product_id,action_type,timestamp
66,3,Add,2024-08-28 22:00:00
356,33,Add,2024-06-16 20:00:00
153,15,Add,2024-10-04 18:00:00
491,47,Remove,2024-01-14 04:00:00
435,5,Add,2024-08-30 12:00:00
191,24,Add,2024-07-08 22:00:00
218,11,Remove,2024-08-05 10:00:00
429,33,Add,2024-11-06 11:00:00
154,23,Remove,2024-06-16 11:00:00
277,10,Add,2024-07-11 17:00:00
82,43,Remove,2024-06-10 11:00:00
221,28,Add,2024-12-04 22:00:00
435,39,Add,2024-05-14 00:00:00
280,17,Remove,2024-03-29 09:00:00
111,44,Add,2024-04-02 22:00:00
92,26,Add,2024-12-14 00:00:00
12,25,Purchase,2024-11-30 14:00:00
139,36,Add,2024-06-12 09:00:00
155,12,Remove,2024-08-19 13:00:00
23,3,Add,2024-07-23 20:00:00
417,50,Add,2024-06-25 06:00:00
464,29,Add,2024-10-20 08:00:00
220,44,Purchase,2024-10-02 19:00:00
348,24,Add,2024-01-08 13:00:00
237,19,Remove,2024-11-13 19:00:00
253,13,Purchase,2024-06-11 22:00:00
422,16,Add,2024-02-14 20:00:00
183,40,Remove,2024-08-20 20:00:00
198,27,Remove,2024-08-20 21:00:00
170,6,Add,2024-12-07 10:00:00
123,42,Add,2024-01-06 22:00:00
413,10,Add,2024-02-13 03:00:00
34,38,Remove,2024-01-04 22:00:00
381,8,Remove,2024-08-06 21:00:00
313,18,Add,2024-12-02 06:00:00
3,32,Add,2024-10-20 19:00:00
6,17,Purchase,2024-06-16 06:00:00
304,42,Add,2024-09-20 08:00:00
102,2,Remove,2024-08-11 02:00:00
192,44,Add,2024-04-24 10:00:00
376,20,Remove,2024-09-28 17:00:00
13,10,Purchase,2024-08-17 01:00:00
36,9,Add,2024-07-15 20:00:00
463,48,Add,2024-11-12 21:00:00
70,39,Add,2024-02-15 20:00:00
289,41,Add,2024-11-28 21:00:00
105,25,Add,2024-08-27 03:00:00
204,25,Remove,2024-08-08 05:00:00
313,24,Add,2024-03-13 00:00:00
55,6,Add,2024-03-26 16:00:00
107,30,Remove,2024-08-02 03:00:00
141,10,Remove,2024-08-27 06:00:00
225,39,Add,2024-03-09 08:00:00
307,31,Remove,2024-05-31 18:00:00
348,18,Remove,2024-04-06 07:00:00
309,43,Add,2024-08-31 22:00:00
36,33,Add,2024-07-14 22:00:00
133,19,Add,2024-10-14 16:00:00
375,23,Remove,2024-03-05 01:00:00
25,5,Remove,2024-03-25 13:00:00
337,26,Remove,2024-10-08 21:00:00
37,29,Add,2024-04-30 12:00:00
19,24,Add,2024-09-11 22:00:00
35,6,Remove,2024-05-15 21:00:00
363,39,Add,2024-09-09 08:00:00
418,4,Add,2024-11-07 19:00:00
310,48,Add,2024-12-19 16:00:00
430,42,Remove,2024-04-03 05:00:00
6,26,Add,2024-02-04 19:00:00
467,15,Add,2024-05-05 16:00:00
385,13,Remove,2024-08-17 07:00:00
199,40,Remove,2024-01-14 09:00:00
34,22,Remove,2024-02-21 09:00:00
56,13,Remove,2024-07-25 07:00:00
256,39,Add,2024-02-12 15:00:00
211,17,Add,2024-01-03 14:00:00
97,36,Remove,2024-04-04 10:00:00
282,39,Add,2024-08-25 06:00:00
489,48,Remove,2024-01-19 14:00:00
241,25,Remove,2024-08-17 19:00:00
170,34,Add,2024-08-01 06:00:00
347,21,Add,2024-02-25 13:00:00
294,25,Add,2024-05-11 08:00:00
410,25,Add,2024-08-18 14:00:00
227,22,Add,2024-10-31 23:00:00
315,23,Purchase,2024-07-08 15:00:00
127,25,Add,2024-12-08 13:00:00
468,14,Remove,2024-07-21 13:00:00
280,14,Add,2024-06-16 18:00:00
367,26,Add,2024-02-03 22:00:00
21,40,Add,2024-08-16 14:00:00
316,30,Remove,2024-01-01 01:00:00
246,26,Add,2024-04-24 21:00:00
90,38,Add,2024-09-10 16:00:00
404,22,Remove,2024-02-16 23:00:00
6,39,Add,2024-06-26 20:00:00
451,39,Add,2024-12-25 20:00:00
266,34,Add,2024-09-09 13:00:00
396,25,Add,2024-03-12 21:00:00
97,36,Add,2024-08-02 07:00:00
150,13,Add,2024-05-20 04:00:00
446,29,Add,2024-11-25 06:00:00
445,42,Remove,2024-05-21 05:00:00
80,9,Remove,2024-03-15 07:00:00
17,15,Remove,2024-09-29 03:00:00
138,31,Remove,2024-03-10 14:00:00
140,44,Add,2024-08-21 04:00:00
339,27,Remove,2024-12-04 06:00:00
40,31,Add,2024-01-24 18:00:00
407,10,Remove,2024-05-26 10:00:00
168,37,Add,2024-03-07 10:00:00
74,7,Add,2024-06-14 05:00:00
74,32,Remove,2024-04-30 10:00:00
50,11,Remove,2024-03-12 22:00:00
10,48,Remove,2024-01-08 22:00:00
103,45,Add,2024-08-08 15:00:00
350,28,Add,2024-03-12 07:00:00
388,4,Add,2024-06-21 00:00:00
385,48,Add,2024-08-21 04:00:00
299,45,Add,2024-05-24 21:00:00
339,31,Add,2024-03-18 05:00:00
389,29,Add,2024-06-08 13:00:00
478,33,Add,2024-08-23 19:00:00
474,4,Remove,2024-05-29 21:00:00
104,47,Remove,2024-06-09 04:00:00
290,26,Add,2024-01-18 13:00:00
450,31,Add,2024-05-14 14:00:00
280,31,Add,2024-09-21 14:00:00
142,27,Add,2024-07-05 15:00:00
297,25,Remove,2024-12-26 06:00:00
170,48,Remove,2024-07-17 16:00:00
13,36,Remove,2024-06-19 05:00:00
157,49,Add,2024-09-12 14:00:00
449,31,Remove,2024-11-04 07:00:00
174,43,Add,2024-09-04 03:00:00
162,37,Add,2024-01-01 05:00:00
447,45,Add,2024-01-31 00:00:00
132,44,Remove,2024-04-26 04:00:00
28,23,Add,2024-10-01 04:00:00
83,35,Add,2024-11-20 16:00:00
385,4,Remove,2024-10-13 11:00:00
420,28,Add,2024-03-19 18:00:00
363,42,Add,2024-11-06 20:00:00
269,41,Add,2024-07-23 11:00:00
251,42,Add,2024-07-29 12:00:00
370,13,Remove,2024-03-31 05:00:00
106,1,Add,2024-06-09 05:00:00
261,12,Add,2024-05-20 12:00:00
353,43,Add,2024-01-20 03:00:00
14,40,Remove,2024-06-13 12:00:00
80,26,Add,2024-12-02 02:00:00
376,46,Remove,2024-11-10 19:00:00
160,46,Add,2024-05-25 14:00:00
178,23,Add,2024-10-23 05:00:00
155,49,Purchase,2024-09-30 00:00:00
35,22,Add,2024-06-15 09:00:00
259,28,Add,2024-04-11 06:00:00
260,17,Add,2024-01-08 01:00:00
135,6,Add,2024-03-13 08:00:00
461,14,Add,2024-09-19 08:00:00
489,50,Purchase,2024-07-27 02:00:00
131,17,Remove,2024-01-31 15:00:00
81,38,Add,2024-02-02 20:00:00
367,5,Add,2024-05-24 02:00:00
59,13,Remove,2024-11-05 21:00:00
74,48,Add,2024-06-28 06:00:00
239,9,Add,2024-07-08 17:00:00
129,44,Remove,2024-02-26 13:00:00
412,42,Remove,2024-07-26 05:00:00
315,26,Remove,2024-11-17 22:00:00
374,13,Remove,2024-08-22 10:00:00
437,19,Purchase,2024-07-04 09:00:00
138,48,Add,2024-05-11 16:00:00
455,17,Remove,2024-11-25 08:00:00
103,16,Add,2024-11-13 12:00:00
387,30,Add,2024-06-19 09:00:00
391,32,Add,2024-01-24 04:00:00
9,14,Remove,2024-12-20 03:00:00
232,48,Add,2024-04-08 09:00:00
99,15,Remove,2024-11-28 04:00:00
218,12,Remove,2024-12-17 12:00:00
453,37,Add,2024-04-29 00:00:00
397,11,Remove,2024-07-21 02:00:00
237,5,Remove,2024-06-25 18:00:00
222,11,Remove,2024-11-28 15:00:00
168,34,Add,2024-08-02 19:00:00
370,19,Remove,2024-10-05 18:00:00
